Number;FirstData;SecondData;ThirdData;FourthData;FifthData;SixthData;SeventhData;EighthData;FirstSmoothData;SecondSmoothData;ThirdSmoothData;FourthSmoothData;FifthSmoothData;SixthSmoothData;SeventhSmoothData;EighthSmoothData
210;0,89;3,81;2,46;3,45;0,65;0,61;0,81;0,11;1,01;4,19;1,81;3,57;1,13;0,59;0,56;0,53
211;0;1,75;2,39;4,75;1,5;1,76;0,12;0;0,57;4,07;1,57;4,02;1,05;0,56;0,47;0,5
212;0,78;1,89;1,51;3,91;0,66;1,24;0,07;0,39;0,57;3,67;1,71;3,91;1,06;0,71;0,46;0,48
213;0,26;0,42;0,49;3,63;0,94;0,28;0,51;0,88;0,53;3,33;1,58;3,92;0,93;0,75;0,46;0,49
214;0,74;1,23;2,57;4,08;0,78;0,42;0,13;0,08;0,45;2,9;1,62;3,94;0,91;0,79;0,51;0,43
215;0,23;1,37;1,47;3,85;1,08;1,73;0,06;0,01;0,46;2,75;1,55;3,98;0,88;0,92;0,52;0,45
216;0,61;0,12;0,33;3,32;0,41;0,05;0,82;0,12;0,42;2,42;1,53;4,09;0,9;1,04;0,57;0,47
217;0,16;0,44;0,2;4,12;0,02;1,94;0,81;0,99;0,46;2,12;1,47;4,1;1;1,06;0,58;0,41
218;0,09;0,19;1,97;4,11;0,69;0,72;0,42;0;0,45;1,71;1,41;4,07;0,95;1,19;0,58;0,35
219;0,34;0,98;2,13;3,21;0,71;1,3;0,22;0,93;0,39;1,41;1,41;4,02;1;1,28;0,63;0,31
220;0,03;1,95;1,1;4,02;1,05;0,43;0,5;0,98;0,35;1,17;1,31;4,07;0,96;1,39;0,54;0,36
221;3,83;0,77;1,18;4,08;0,59;0,02;0,1;0,86;0,39;0,92;1,25;4,01;1,02;1,43;0,6;0,41
222;4,93;0,95;2,51;3,53;0,11;0,02;0,39;0,03;0,76;0,91;1,37;3,98;0,98;1,27;0,59;0,43
223;3,1;1,18;1,79;4,15;0,43;0,71;0,14;0,46;1,09;0,96;1,39;3,88;1,03;1,21;0,58;0,43
224;4,6;0,23;1,67;4,06;1,61;1,61;0,58;0,36;1,54;0,99;1,5;3,96;1,08;1,2;0,56;0,48
225;4,63;0,98;0,76;3,35;1,7;1,09;0,53;0,88;1,99;0,97;1,47;3,87;1,13;1,15;0,52;0,47
226;3,47;0,76;0,07;3,34;0,64;0,8;0,45;0,35;2,42;0,83;1,49;3,87;1,13;1,12;0,5;0,49
227;4,69;0,6;0,72;3,11;0,07;1,31;0,1;0,46;2,75;0,85;1,43;3,79;1,02;1,16;0,52;0,55
228;4,97;1,63;1,68;4,13;0,83;0,09;0,88;0,19;3,11;0,96;1,58;3,83;1,06;1,11;0,48;0,62
229;4,67;1,77;1,26;4,18;0,92;1,01;0,15;0,47;3,43;1;1,55;3,84;1,03;1,04;0,45;0,62
230;4,29;1,27;0,84;3,65;1,28;1,96;0,91;0,53;3,74;0,88;1,45;3,82;1,08;1,05;0,52;0,61
231;4,3;0,73;1,67;3,51;1,46;1,36;0,8;0,58;3,96;0,84;1,6;3,87;0,99;1,17;0,51;0,61
232;3,24;1,02;0,32;4;0,38;0,88;0,85;0,35;3,95;0,87;1,39;3,84;1,11;1,27;0,59;0,58
233;4,89;0,09;2,04;4,5;0,3;1,56;0,48;0,94;3,92;0,77;1,58;3,99;1,16;1,34;0,57;0,55
234;3,4;0,06;0,08;3,4;0,69;0,43;0,97;0,24;3,82;0,82;1,48;3,86;1,12;1,29;0,53;0,58
235;4,26;0,15;1,56;4,44;0,13;0,18;0,06;0,22;3,81;0,72;1,34;3,87;1,13;1,16;0,51;0,51
236;3,39;1,13;0,83;4,91;1,14;0,88;0,33;0,32;3,69;0,92;1,37;3,82;1,15;1,2;0,49;0,5
237;3,67;1,59;2,95;3,69;0,62;0,35;0,07;0,89;3,66;0,97;1,48;3,82;1,11;1,13;0,51;0,43
238;4,13;1,1;0,75;3,15;0,81;1,55;0,15;0,54;3,72;0,9;1,53;3,78;1,19;1,16;0,46;0,43
239;4,01;1,42;0,46;4,83;1,46;1,06;0,6;0,48;3,83;0,9;1,62;3,89;1,13;1,21;0,41;0,46
240;3,97;1,74;0,96;4,14;0,73;0,53;0,14;0,86;3,9;0,96;1,62;3,88;1,04;1,16;0,39;0,44
241;0,71;2,29;3,4;3,37;3,14;0,94;1,78;0,45;4,02;0,96;1,46;3,73;1,21;1,1;0,4;0,42
242;0,11;0,22;3,23;3,5;3,57;1,53;1,98;0,56;3,69;0,97;1,7;3,79;1,46;1,08;0,42;0,47
243;0,11;2,74;4,55;3,64;3,62;1,01;0,75;0,38;3,38;1,06;1,88;3,62;1,84;1,02;0,46;0,47
244;1;2,84;4,09;4,67;3,69;0,2;0,59;0,62;3,11;1;2,08;3,71;2,18;1,05;0,59;0,44
245;0,19;2,28;3,64;4,62;4,08;1,26;1,38;0,2;2,69;1,21;2,41;3,75;2,31;1,09;0,78;0,51
246;0,72;2,57;3,53;4,29;3,32;0,84;1,37;0,52;2,36;1,04;2,61;3,69;2,48;1,07;0,79;0,51
247;0,29;1,71;4,01;4,05;4,53;0,3;0,27;0,82;2,08;1,03;2,74;3,72;2,87;1,11;0,91;0,56
248;0,98;0,48;3,72;4,67;3,62;1,92;1,44;0,71;1,64;1;2,93;3,69;3,09;1,1;1,1;0,52
249;0,9;1,19;3,19;4,85;4,14;1,24;1,57;0,08;1,22;0,97;3,28;3,7;3,5;0,94;1,19;0,52
250;0,49;1,84;3,97;4,31;4,05;0,21;0,85;0,23;0,89;1,02;3,67;3,65;3,75;0,81;1,29;0,53
251;0,11;1,4;3,51;0,29;4,91;1,16;0,37;0,18;0,53;1,17;3,97;3,69;4;0,75;1,37;0,47
252;0,53;0,04;4,51;2,75;4,75;0,3;1,32;0,3;0,54;1,21;3,99;3,55;3,99;0,68;1,38;0,47
253;0,59;0,44;3,72;1,47;4,93;0,93;0,6;0,21;0,54;1,17;4;3,45;3,96;0,59;1,41;0,5
254;0,01;1,94;3,49;0,23;3,06;1,66;0,42;0,2;0,46;1,37;4,13;3,05;3,94;0,72;1,27;0,49
255;0,9;1,86;4,35;0,14;3,67;1;1,3;0,3;0,5;1,19;4,13;2,88;3,99;0,79;1,09;0,47
256;0,54;1,31;4,83;1,03;4,52;0,44;1,97;0,86;0,49;1,2;4,15;2,64;4,07;0,7;1,17;0,47
257;0,82;1,22;3,68;1,21;4,4;0,05;0,82;0,79;0,49;1,34;4,16;2,49;4,02;0,7;1;0,45
258;0,35;0,66;3,83;0,29;3,61;0,57;0,5;0,13;0,51;1,47;4,02;2,27;4,07;0,69;0,91;0,42
259;0,35;0,99;3,52;1,59;4,45;1,9;0,22;0,71;0,56;1,64;3,94;1,9;3,93;0,7;0,93;0,42
260;0,91;1,48;3,33;0,75;3,47;1,71;1,88;0,97;0,51;1,69;3,99;1,69;3,93;0,77;0,85;0,39
261;1,9;1,37;3,77;2,08;3,76;1,16;0,82;0,11;0,49;1,6;3,95;1,42;3,94;0,7;0,76;0,45
262;0,58;0,28;4,16;1,95;3,14;1,91;1,92;0,15;0,48;1,48;3,92;1,38;4;0,79;0,64;0,45
263;0,25;1,62;3,09;1,5;4,78;0,11;0,16;0,74;0,56;1,51;3,88;1,47;3,99;0,88;0,57;0,47
264;0,14;2,73;3,8;0,24;4,83;1,04;1,7;0,63;0,72;1,24;3,78;1,46;4,07;0,88;0,68;0,43
265;1,29;1,5;3,79;1,46;3,28;1,4;0,24;0,71;0,75;1,28;3,89;1,39;4,13;0,83;0,7;0,47
266;0,81;1,83;4,44;1,23;4,18;0,69;1,4;0,29;0,84;1,29;3,78;1,51;4,11;0,95;0,71;0,43
267;1,07;0,69;3,87;0,05;4,47;1,59;1,81;0,42;0,92;1,13;3,87;1,39;4,23;0,9;0,76;0,4
268;0,54;1,13;4,43;2,95;4,6;1,68;1,62;0,78;0,88;1,09;3,9;1,4;4,1;0,76;0,73;0,46
269;1,7;1,75;4,76;2,49;3,21;0,5;1,17;0,88;0,91;0,8;3,86;1,52;4,21;0,76;0,68;0,51
270;1,45;0,68;4,02;1,82;3,02;0,88;0,33;0,66;1,02;0,66;3,83;1,56;4,27;0,83;0,71;0,57
271;0,58;3,74;4,23;1,6;4;1,47;0,89;0,55;1,18;0,81;3,8;1,66;4,2;0,83;0,67;0,54
272;1,91;3,04;3,67;0,2;3,19;1,59;0,52;1,29;1,25;1,16;3,92;1,56;4,27;0,89;0,79;0,5
273;1,06;3,91;3,14;1,32;4,13;1,1;0,58;0,44;1,18;1,46;3,97;1,47;4,17;0,91;0,93;0,52
274;0,97;3,44;4,83;2,95;3,41;1,02;1,82;0,78;1,05;1,81;3,93;1,52;4,01;0,86;0,92;0,65
275;0,18;3,39;3,64;1,17;3,02;1,81;0,67;0,69;0,95;2,1;3,84;1,58;4,03;0,82;0,99;0,7
276;0,4;3,25;3,9;1,89;3,66;0,26;1,95;1,35;0,9;2,48;3,86;1,36;4,11;0,76;0,91;0,75
277;1,39;4,85;3;2,64;3,46;1,92;0,08;1,65;0,8;2,71;3,74;1,53;3,96;0,77;0,87;0,8
278;1,98;4,87;4,39;0,56;4,68;1,76;1,13;1,06;0,93;3,08;3,78;1,45;3,94;0,93;0,95;0,85
279;1,66;3,01;3,39;2,82;3,2;0,73;1,36;0,47;0,86;3,55;3,85;1,41;3,87;1,03;0,94;0,81
280;1,6;4,32;4,58;1,9;3,97;0,04;1,04;1,88;0,84;3,81;3,86;1,5;3,81;1,05;1;0,73
281;4,95;4,87;1,1;1,63;4,92;3,7;1,59;1,56;0,8;4,05;3,91;1,45;3,75;1,1;1,17;0,76
282;3,8;3,26;1,79;1,92;4,77;4,21;1,8;0,46;1,07;4,15;3,66;1,4;3,66;1,3;1,07;0,82
283;4,57;3,07;1,28;3;3,09;3,42;0,13;1,03;1,37;4,12;3,34;1,35;3,78;1,55;0,92;0,87
284;4,53;3,9;0,83;2,55;4,31;4,83;0,06;1,26;1,8;4,26;3,16;1,33;3,81;1,84;0,84;0,73
285;4,77;3,15;0,79;1,66;3,63;4,5;1,07;0,21;2,29;4,19;2,95;1,46;3,68;2,23;0,8;0,66
286;4,73;4,88;0,17;0,1;3,42;3,77;0,16;0,37;2,53;4,08;2,81;1,44;3,62;2,62;0,92;0,67
287;4,4;3,08;1,26;1,97;3,28;3,28;1,54;1,7;2,82;4,14;2,51;1,43;3,64;3;0,95;0,62
288;4,64;3,8;0,48;2,5;3,51;3,04;0,32;0,22;3,08;4,08;2,16;1,62;3,73;3,21;0,98;0,63
289;4,23;3,58;0,51;2,34;3,91;3,09;0,17;0,76;3,35;4,08;1,77;1,49;3,79;3,42;0,95;0,72
290;4,96;4,74;0,78;1,01;4,2;3,55;1,79;1,42;3,55;4,19;1,34;1,32;3,86;3,67;0,87;0,72
291;3,96;4,16;0,38;2,56;3,97;3,3;0,57;0,85;3,73;4,01;0,98;1,35;3,93;4,08;0,78;0,71
292;3,77;4,7;1,54;2,4;3,53;3,96;0,6;0,59;3,68;3,93;0,83;1,47;3,94;4,01;0,89;0,81
293;3,03;3,54;1,88;0,51;3,73;3,29;0;0,15;3,75;3,99;0,8;1,6;3,87;3,94;1;0,78
294;4,42;3,08;0,91;1,29;3,53;3,57;1,98;1,41;3,64;3,89;0,64;1,62;3,86;3,92;0,97;0,8
295;4,1;4,43;1,9;2,57;4,13;4,36;1,58;0,71;3,47;3,94;0,59;1,62;3,93;3,92;0,92;0,75
296;3,24;4,45;0,54;2,41;4,53;4,95;1,83;0,56;3,61;4,04;0,47;1,86;3,88;3,84;0,75;0,7
297;4,45;4,54;0,36;2,26;3,51;4,02;0,43;1,46;3,72;4,03;0,47;1,67;4,03;3,78;0,73;0,8
298;3,4;4,01;0,49;1,38;3,1;4,58;1,31;1,06;3,65;3,94;0,43;1,6;3,99;3,74;0,62;0,81
299;4,97;3,35;1,27;0,37;4,47;3,64;1,45;0,95;3,75;3,87;0,5;1,71;3,92;3,9;0,63;0,71
300;3,01;4,04;0,26;2,06;4,63;3,8;1,04;1,13;3,89;3,93;0,51;1,86;3,84;3,87;0,57;0,9
301;2,15;0,58;1,21;4,97;0,18;4,48;1,21;0,35;3,88;4,02;0,55;1,69;3,84;3,73;0,61;1,03
302;0,26;0,28;1,16;3,97;2,01;3,81;0,75;1,55;3,78;3,75;0,72;2,01;3,64;3,91;0,58;1,02
303;2,5;0,84;1,57;3,91;0,91;4,41;0,88;1,96;3,41;3,27;0,78;2,05;3,4;3,92;0,52;1,03
304;1,64;0,23;0,62;4,12;1,07;4,75;1,53;1,93;3,3;2,92;0,95;2,46;3,18;4,03;0,56;1,16
305;1,73;0,83;0,94;3,73;1,76;3,6;1,83;1,6;3,13;2,59;0,84;2,57;3,05;4,03;0,74;1,32
306;1,26;0,45;0,08;3,76;2,1;3,32;0,26;0,82;2,92;2,19;0,89;2,68;2,83;3,97;0,73;1,47
307;1,54;0,75;0,76;4,77;1,08;3,57;1,02;0,56;2,68;1,89;0,97;3,07;2,55;3,9;0,71;1,52
308;0,65;0,47;1,73;4,37;0,37;3,07;0,34;0,27;2,58;1,63;1,07;3,32;2,25;3,91;0,82;1,45
309;0,11;0,84;1,74;3,29;0,06;3,23;1,24;1,98;2,17;1,25;1,18;3,56;1,96;3,9;0,85;1,46
310;1,76;0,17;1,43;3,86;0,43;4,3;0,09;1,23;1,84;0,81;1,17;3,77;1,78;3,91;1;1,35
311;1,4;0,16;1,52;3,06;0,03;4;0,03;1,5;1,65;0,46;1,24;4,19;1,69;4;0,96;1,2
312;0,01;0,31;1,02;4,85;0,25;4,3;1,26;0,86;1,43;0,44;1,2;4,16;1,55;3,85;0,95;1,19
313;2,91;0,03;0,93;4,75;1,3;4,73;0,63;0,18;1,68;0,45;1,17;4,29;1,49;3,83;0,91;1,07
314;1,47;0,74;1,69;4,92;0,15;4,02;0,75;0,16;1,71;0,41;1,08;4,23;1,47;3,8;0,96;0,92
315;2,19;0,14;1,59;4,12;0,82;3,71;0,21;0,41;1,62;0,45;1,17;4,23;1,42;3,7;0,79;0,93
316;1,7;0,44;1,08;4,98;0,77;3,71;0,91;1,18;1,61;0,44;1,13;4,3;1,46;3,87;0,84;0,8
317;1,56;0,81;1,95;3,34;0,02;4,79;0,6;0,32;1,64;0,43;1,23;4,15;1,4;3,94;0,91;0,66
318;1,07;0,37;1,24;4,65;2,25;3,12;1,63;1,28;1,68;0,41;1,21;4,16;1,44;4,08;0,93;0,79
319;0,19;0,16;0,42;3,39;1,9;3,51;1,31;0,84;1,76;0,48;1,05;4,08;1,53;4,01;1,02;0,8
320;1,51;0,57;0,43;3,17;1,96;3,83;1,55;1,41;1,63;0,53;1,07;4,07;1,51;4,05;0,93;0,81
321;3,6;0,14;1,22;4,14;1,04;3,02;3,83;1,26;1,66;0,49;0,94;4,12;1,43;3,98;0,82;0,79
322;3,21;0,88;0,01;4,82;2,26;3,29;4,29;0,99;2,09;0,49;0,9;4,02;1,36;4,12;1,19;0,67
323;4,94;0,51;0,91;4,14;1,46;3,63;3,51;1,62;2,17;0,53;1,06;4,04;1,39;4,26;1,59;0,85
324;4,9;0,7;2,79;4,31;2,83;3,7;3,87;0,12;2,36;0,62;1,02;3,92;1,32;4,29;1,86;0,99
325;4,28;0,21;2,07;4,64;1,99;3,42;3,65;1,3;2,78;0,61;1,02;3,96;1,17;4,36;2,19;0,88
326;5;0,28;0,98;4,68;1;4,25;3,81;1,27;2,89;0,7;1,06;3,98;1,11;4,32;2,49;0,95
327;3,37;0,71;2,76;4,71;1,15;3,24;3,56;0,21;3,12;0,68;1,07;4;1,11;4,25;2,75;1,11
328;3,23;0,59;2,2;4,06;0,99;4,85;4,86;0,79;3,24;0,66;1,11;3,98;1,15;4,18;3,03;0,95
329;4,8;0,36;1,45;4,18;0,27;3,17;4,33;1,67;3,51;0,61;1,15;4,09;1,16;4,1;3,24;1,02
330;4,55;0,82;0,78;3,52;1,76;3,58;3,24;1,58;3,97;0,6;1,24;4,08;1,06;4,04;3,64;1,03
331;3,24;4,99;1,55;4,87;0,35;4,44;4,09;0,33;4,29;0,68;1,3;3,92;1;4,11;4;1,09
332;3,84;3,14;0,47;4,28;0,42;4,21;4,08;1,43;4,16;1,04;1,44;3,87;1,14;3,96;4,03;1,07
333;4,54;3,89;0,05;3,3;0,08;4,09;4,06;1,24;4,3;1,3;1,48;3,89;1,13;3,87;4,08;0,95
334;4,56;4,38;0,45;4,91;2,7;3,48;4,67;1,89;4,18;1,69;1,55;4,03;1,35;3,7;4,14;0,95
335;4,63;4,52;2,5;4;1,92;3,15;3,76;0,1;4,13;1,94;1,52;3,92;1,55;3,62;4,13;0,87
336;3,23;4,71;1,37;4,45;1,35;3,85;3,13;0,12;4,23;2,19;1,45;3,89;1,49;3,54;4,08;0,94
337;3,88;4,24;1,26;4,65;2,29;3,71;3,69;1,97;4,08;2,62;1,45;3,95;1,38;3,54;4,08;0,93
338;4,73;4,78;0,49;4,12;2,72;4,77;3,08;1,18;4,08;2,96;1,58;4,01;1,26;3,56;3,9;1,05
339;3,18;4,76;0,88;3,26;2,46;4,09;4,22;1,13;4,13;3,36;1,72;3,86;1,24;3,69;3,87;1
340;3,27;3,23;0,21;3,7;0,25;3,18;3,66;0,8;4,11;3,62;1,83;3,83;1,45;3,8;3,73;1,06
341;1,19;5;0,19;3,69;2,82;3,02;3,4;0,91;4,13;4,02;1,99;3,8;1,42;3,86;3,82;1,12
342;0,46;4,33;1,18;4,56;2,14;3,66;4,36;1,4;3,94;3,93;1,9;3,97;1,44;4,02;3,65;1,23
343;1,8;4,11;1,02;3,54;2,78;3,47;4,85;0,77;3,62;4,06;1,84;3,97;1,56;4,08;3,62;1,37
344;1,79;4,96;0,16;4,44;1,69;3,41;4,26;1,41;3,34;3,98;2,01;3,95;1,34;4,18;3,63;1,27
345;1,67;4,14;2,58;4,38;0,33;4;4,77;1,21;3,04;4,04;2,1;4,02;1,35;4,27;3,65;1,36
346;0,29;4,29;0,5;4,87;2,1;4,67;4,66;1,62;2,69;4,01;2,28;3,91;1,28;4,27;3,79;1,26
347;0,43;4,76;0,42;4,54;2,17;4,39;3,55;1,02;2,41;4;2,14;4;1,29;4,46;3,76;1,15
348;1,94;4,66;1,54;3,59;0,59;4,39;3,81;0,42;2,09;4,05;2,05;3,9;1,27;4,52;3,87;1,05
349;0,65;3,76;0,32;3,02;0,28;4,03;4,32;0,18;1,75;3,97;2,02;3,95;1,23;4,44;3,9;1,09
350;1,42;4,95;0,51;4,5;1,16;3,23;4,43;1,93;1,49;3,98;2,01;3,95;1,2;4,27;4,06;1,12
351;0,66;4,85;1,78;0,29;1,9;0,11;4,97;0,71;1,09;3,98;2,02;4;1,08;4,27;4;1,07
352;0,91;3,65;2,93;1,09;0,81;0,4;3,48;1,25;1,06;4,1;2;3,56;1,04;4,06;4,17;1,05
353;1,28;4,43;0,84;1,78;2,47;1,89;3,52;1,42;0,93;4,12;1,82;3,24;1,07;3,64;4,15;0,89
354;0,22;5;0,79;0,88;1,98;0,49;3,93;1,86;0,9;4,04;1,81;2,91;1,33;3,39;4,1;0,86
355;0,52;4,13;0,04;1,23;0,36;0,41;4,23;0,92;0,78;4,06;1,75;2,51;1,3;2,98;4,13;0,96
356;1,64;3,91;0,86;1,69;2,78;2,52;3,18;0,13;0,78;4,12;1,69;2,25;1,31;2,76;4,11;1
357;1,16;3,12;0,92;1,46;1,47;2,83;3,65;0,96;0,71;3,99;1,79;1,95;1,52;2,27;4,27;1,06
358;0,64;3,9;1,01;0,73;0,51;1,53;3,73;0,81;0,7;4,02;1,67;1,7;1,66;2,01;4,18;1,12
359;0;4,47;1,38;0,42;1,7;2,27;4,98;1,98;0,65;4,13;1,62;1,39;1,84;1,87;4,28;1,07
360;0,29;4,73;0,38;0,71;2,41;1,28;3,82;0,26;0,47;4,21;1,6;1,07;1,85;1,79;4,14;0,98
361;0,43;0,41;3,27;0,49;4,39;1,14;4,56;3,49;0,54;4,11;1,35;0,74;2,06;1,39;4,13;0,89
362;0,26;0,34;4,28;0,28;3,84;2,12;3,36;4,55;0,53;3,66;1,64;0,77;2,35;1,42;3,95;1,22
363;2,76;0,57;4,86;1,23;4,14;0,93;3,21;3,5;0,63;3,26;1,91;0,74;2,56;1,49;3,86;1,56
364;1,82;0,32;3,7;0,58;3,01;2,37;3,86;3,32;0,64;2,94;1,99;0,8;2,6;1,6;3,87;1,89
365;2,38;0,32;3,97;0,05;3,23;2,9;4,32;4,68;0,9;2,6;2,21;0,8;2,83;1,74;3,86;2,08
366;2,85;0,17;4,65;0,28;4,55;0,58;4,66;3,72;0,93;2,24;2,54;0,87;3,24;1,73;3,86;2,41
367;0,67;0,83;4,32;1,88;4,64;2,08;3,3;3,55;1,11;1,91;2,84;0,82;3,31;1,84;3,83;2,8
368;2,66;0,63;4,9;0,57;4,44;1,21;4,81;4,51;1,21;1,49;3,16;0,84;3,53;1,83;3,86;3,09
369;0,3;0,15;3,55;0,67;3,75;1,49;3,77;4,02;1,39;1,06;3,5;0,85;3,66;1,81;3,83;3,4
370;1,25;0,32;4,33;1,36;3,28;1,56;4,56;4,41;1,58;0,66;3,7;0,93;3,8;1,6;3,9;3,63
371;1,29;0,79;3,19;0,71;4,27;0,41;3,49;3,57;1,49;0,35;4,09;0,91;4,07;1,6;3,98;3,99
372;1,28;0,59;4,82;0,49;4,18;1,83;3,04;3,05;1,4;0,43;4,09;1,04;4,02;1,55;4,17;4
373;2,73;0,72;3,95;0,42;3,28;0,64;3,21;3,48;1,36;0,39;4,15;0,99;3,99;1,63;4,28;3,93
374;2,92;0,82;3,52;0,68;3,52;2,4;3,45;5;1,36;0,46;4,28;0,98;4,1;1,53;4,17;3,95
375;1,51;0,85;3,37;0,74;3,91;0,07;4,94;4,64;1,19;0,49;4,44;1,11;3,95;1,48;4,2;3,91
376;1,64;0,47;3,61;1,66;3,74;1,52;4,14;3,76;1,15;0,55;4,35;1,05;4,01;1,42;4,2;3,93
377;2,53;0,34;3,34;1,2;4,23;0,03;4,59;3,75;0,99;0,58;4,32;0,94;4,03;1,31;4,12;3,86
378;0,93;0,72;3,88;1,72;4,62;0,65;3,07;4,65;1,01;0,61;4,38;1,02;3,99;1,27;4,21;3,78
379;2,28;0,78;4,22;0,98;3,58;1,63;4,75;4,25;0,83;0,62;4,27;0,98;4,05;1,31;4,1;3,82
380;2,07;0,04;4,37;0,46;4,39;1,39;3,97;3,57;0,91;0,61;4,23;1;4,12;1,34;4,19;3,83
381;3,83;0,22;4,02;1,66;4,31;1,84;4,83;3,88;0,89;0,56;4,18;1,08;3,97;1,44;4,05;3,96
382;3,86;0,29;3,29;1,86;3,14;2,85;4,4;3,42;1,36;0,55;4,03;0,92;3,93;1,32;3,94;3,98
383;4,44;0,9;3,93;1,6;3,24;1,68;4,68;4,86;1,57;0,53;4,08;0,96;3,89;1,34;3,97;4,08
384;4,42;0,3;4,28;0,34;3,86;0,07;4,51;4,02;2,03;0,48;4,11;0,89;3,78;1,37;4,1;4,2
385;3,39;0,71;4,44;1,05;3,44;1,01;4,48;3,28;2,36;0,48;4,05;0,82;3,86;1,54;4,11;4,18
386;3,73;0,86;3,17;1,96;3,79;2,14;4,69;3,17;2,65;0,42;4,05;0,75;3,85;1,74;4,08;4,18
387;4,73;0,86;4,38;0,84;4,23;0,35;3,03;4,09;3,01;0,43;3,94;0,91;3,91;1,74;4,16;4,15
388;4,46;0,87;3,44;0,03;3,79;1,83;4,8;4,76;3,27;0,44;3,85;0,75;4,02;1,86;4,07;4,22
389;3,99;0,27;3,88;0,17;4,63;0,15;4,25;3,48;3,63;0,44;3,89;0,89;3,99;1,66;4,05;4,2
390;3,53;0,7;4,63;1,19;4,35;1,55;3,09;3,35;3,8;0,46;3,92;0,79;4,01;1,67;4;4,17
391;3,86;1,17;3,62;1,51;4,73;2,63;3,24;4,27;4,07;0,46;3,92;0,83;4,03;1,75;4,08;4,01
392;5;0,79;3,1;0,42;3,69;2,9;4,91;3,35;3,96;0,39;4,03;0,87;4,06;1,63;4,06;3,87
393;3,71;1,25;4,82;1,44;3,76;0,26;4,4;4,26;4,01;0,57;3,97;0,88;4,12;1,6;3,96;3,81
394;4,22;0,24;3,86;0,15;3,43;2,55;3,12;3,85;3,9;0,57;3,83;0,84;4,11;1,47;3,96;3,81
395;4,08;0,08;4,99;1,84;4,43;2,49;3,1;3,41;3,89;0,61;3,77;0,95;4,07;1,23;3,91;3,98
396;3,74;1,53;4,58;1,47;4,06;2,19;3,03;3,97;3,89;0,62;3,72;1,06;3,96;1,07;3,9;3,94
397;4,42;0,05;3,27;1,08;4,98;0,35;4,66;3,87;3,9;0,57;3,79;0,91;4,04;1,12;3,89;3,99
398;4,26;0,99;4,91;0,29;3,68;2,39;4,42;4,22;3,77;0,57;3,82;0,91;4;1,07;3,9;4,07
399;4,72;1,28;3,83;1,01;4,96;0,35;3,34;3,46;3,81;0,62;3,76;0,91;4,05;1,17;4;4,07
400;3,74;1,75;3,14;1,73;4,06;2,61;4,84;4,26;3,78;0,62;3,81;0,97;3,98;1,26;3,85;4,06
401;0,17;1,73;0,55;1,37;3,95;2,08;0,51;3,07;3,95;0,6;3,93;1;3,96;1,14;3,89;4,08
402;0,29;1,49;0,17;2,56;4;1,06;0,21;4,92;3,63;0,62;3,59;1;4,06;1,29;3,78;4,17
403;0,94;0,29;0,45;1,38;3,03;0,87;0,53;4,87;3,28;0,5;3,28;0,98;3,89;1,45;3,49;4,24
404;0,08;1,1;0,2;0,03;3,78;2,37;2,3;3,13;2,91;0,55;3;1,06;3,98;1,42;3,24;4,17
405;0,63;1,29;0,34;0,83;3,83;2,36;2,41;4,03;2,52;0,47;2,65;0,91;4,04;1,62;2,99;4,06
406;0,66;0,66;0,41;0,71;4,65;2,03;1,29;4,03;2,22;0,51;2,34;1,09;4;1,59;2,71;3,97
407;0,24;0,47;0,33;0,9;3,85;2,44;2,34;3,41;1,92;0,67;2,01;1,35;3,97;1,68;2,54;3,83
408;0,32;0,55;0,84;2,97;3,54;1,5;1,61;4,27;1,62;0,75;1,71;1,52;3,98;1,52;2,32;3,76
409;0,91;0,1;0,31;1,41;4,19;2,37;0,16;3,23;1,25;0,83;1,38;1,52;3,97;1,44;2,11;3,72
410;0,21;1,6;0,2;1,63;4,07;0,42;1,38;4,68;0,88;0,96;0,92;1,46;3,9;1,56;2,04;3,84
411;0,15;0,64;0,16;0,16;4,4;1,42;2,09;4,28;0,48;1,14;0,49;1,38;3,91;1,6;1,73;3,92
412;0,9;1,95;0,16;0,41;3,33;2,77;2,95;4,6;0,45;1,27;0,47;1,38;3,89;1,45;1,47;3,78
413;0,74;1,47;0,25;2,42;3,21;0,81;1,14;3,4;0,51;1,26;0,47;1,38;3,99;1,43;1,63;3,86
414;0,51;1,2;0,96;0,91;3,29;0,51;1,46;3,99;0,53;1,2;0,48;1,49;3,96;1,57;1,54;3,85
415;0,5;1,99;0,96;0,17;4,44;2,4;2,63;4,06;0,54;1,31;0,46;1,5;3,89;1,48;1,67;3,77
416;0,36;0,23;0,08;2,3;3,59;2,66;1,7;3,79;0,46;1,37;0,44;1,36;4,01;1,48;1,67;3,86
417;0,75;0,36;0,35;0,92;3,02;0,21;1,65;4,52;0,44;1,36;0,36;1,32;3,9;1,62;1,56;3,85
418;0,96;1,69;0,37;0,79;3,61;1,85;2,39;4,46;0,48;1,29;0,32;1,24;3,83;1,8;1,45;3,92
419;0,84;0;0,74;2;3,72;1,86;2,9;3,56;0,46;1,28;0,39;1,24;3,71;1,9;1,44;3,95
420;0,8;1,33;0,45;0,99;4,19;1,93;1,52;3,75;0,45;1,23;0,45;1,28;3,73;1,73;1,35;3,83
421;3,35;4,77;0,77;0,26;0,96;3,96;0,79;3,18;0,38;1,05;0,42;1,27;3,82;1,68;1,36;3,86
